"","Departamento","Municipio","Código.Dane","Año","E3A","K3A","F3A","L3A","N3A","O3A","P3A","M3A","Q3A","R3A","S3A","I3B","J3B","O3B"
"1","Cauca","Buenos Aires","19110","2010",0,2,2,"0",0,0,0,0,0,0,0,0,0,0.0342465753424658
"2","Cauca","Caloto","19142","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0600158982511924
"3","Cauca","Corinto","19212","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0868347338935574
"4","Cauca","Jambaló","19364","2010",0,2,0,"0",0,0,0,0,0,0,0,0,0,0.0113636363636364
"5","Cauca","Miranda","19455","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0651041666666667
"6","Cauca","Suárez","19780","2010",1,0,5,"0",0,0,0,0,0,0,0,0,0,0.0608465608465608
"7","Cauca","Toribío","19821","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.03125
"8","Córdoba","Montelíbano","23466","2010",835,650.75,10,"0",0,2.16,0,35.72,366.58,91.03,1.17,0,0,0.0559418457648546
"9","Córdoba","Puerto Libertador","23580","2010",579,1806.26,10,"0",0,0.8,0,20.8,272.54,50.72,0,0,0,0.0294117647058824
"10","Córdoba","San José de Uré","23682","2010",0,0,0,"0",0,0,0,24.75,60.54,28.17,4.14,0,0,0
"11","Córdoba","Tierralta","23807","2010",2474,358.36,10,"0",1242.2,270.77,0,818.52,1024.4,279.46,15.12,0,0,0.00568181818181818
"12","Córdoba","Valencia","23855","2010",1,0,7,"0",1.17,0,0,0,0,1.17,0,0,0,0
"13","Meta","El Castillo","50251","2010",0,1.5,0,"0",0,0,0,0,0,0,0,0,0,0.0303738317757009
"14","Meta","Mapiripán","50325","2010",1144,1005.54,10,"0",0,30.98,0,0,854.47,93.85,16.64,0,0,0.0714285714285714
"15","Meta","Mesetas","50330","2010",7,1.5,10,"0",0,0,0,0,2.64,1.26,3.15,0,0,0.025830258302583
"16","Meta","La Macarena","50350","2010",186,2,10,"0",0,0.45,0,109.35,123.45,19.2,5.46,0,0,0.0503246753246753
"17","Meta","Uribe","50370","2010",36,0,10,"0",0,0,0,0,9.36,13.86,14.22,0,0,0.0285087719298246
"18","Antioquia","Anorí","05040","2010",526,85.84,10,"0",0,0,28.14,0,219.57,72.45,138.51,0,0,0.14247311827957
"19","Meta","Lejanías","50400","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.056
"20","Meta","Puerto Concordia","50450","2010",76,0,10,"0",0,0,0,15.69,41.29,13.68,8.73,0,0,0
"21","Meta","Puerto Gaitán","50568","2010",181,8,10,"0",0,115.39,0,0,144.08,48,27.65,0,0,0.0597269624573379
"22","Meta","Puerto López","50573","2010",0,0,1,"0",0,0,0,0,0,0,0,0,0,0.0388631090487239
"23","Meta","Puerto Lleras","50577","2010",13,16.36,10,"0",0,0,0,0,6.7,0.64,3.88,0,0,0.0558823529411765
"24","Meta","Puerto Rico","50590","2010",757,0,10,"0",0,0,0,357.26,531.18,106.33,3.13,0,0,0.0441988950276243
"25","Meta","San Juan de Arama","50683","2010",87,5,10,"0",0,0,0,72.1,26.22,60.15,0.77,0,0,0.0869565217391304
"26","Meta","San Martín","50689","2010",0,37.78,6,"0",0,0,0,0,14.4,0,0,0,0,0.0761455525606469
"27","Meta","Vistahermosa","50711","2010",521,91.24,10,"0",0,0,0,148.23,409.49,53.78,8.2,0,0,0.0286396181384248
"28","Antioquia","Briceño","05107","2010",94,214.93,10,"0",0,0,0,0,35.46,2.79,45.09,0,0,0.3125
"29","Antioquia","Cáceres","05120","2010",1056,1770.53,10,"0",0,10.29,0,0,481.87,324.45,78.21,0,0,0.101890756302521
"30","Antioquia","Caucasia","05154","2010",0,2,8,"0",0,0,0,0,0,0,0,0,0,0.147772474144789
"31","Antioquia","El Bragre","05250","2010",1110,6,10,"0",718.31,0.36,15.77,0,789.21,100.01,1.08,0,0,0.125423728813559
"32","Nariño","Tumaco","52835","2010",5464,15265.07,10,"0",2611.21,1042.51,2612.68,31.12,4484.96,686.17,72.18,0,0,0.0454808806488992
"33","Antioquia","Ituango","05361","2010",16,6,10,"0",10.35,4.14,0,43.37,100.67,105.66,87.84,0,0,0.0719814241486068
"34","Norte de Santander","Convención","54206","2010",68,16,10,"0",56.43,16.02,0,48.69,53.73,20.7,4.14,0,0,0.232014388489209
"35","Norte de Santander","El Cármen","54245","2010",86,1.5,9,"0",88.47,7.92,0,25.47,42.21,44.55,11.07,0,0,0.0491071428571429
"36","Norte de Santander","El Tarra","54250","2010",217,84.51,10,"0",135.63,3.06,0,3.06,103.68,51.48,1.17,0,0,0.116228070175439
"37","Norte de Santander","Hacarí","54344","2010",1,0,7,"0",0,0,0,0,0,0,0.81,0,0,0.1015625
"38","Norte de Santander","Ocaña","54498","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.143244873341375
"39","Norte de Santander","San Calixto","54670","2010",0,0.8,9,"0",0.72,0,0,0,2.07,0.99,0,0,0,0.0284090909090909
"40","Norte de Santander","Sardinata","54720","2010",193,25.4,10,"0",0,0,0,0,98.13,24.39,1.26,0,0,0.16044776119403
"41","Norte de Santander","Teorama","54800","2010",271,468.18,10,"0",160.83,25.67,0,44.93,163.62,30.6,1.71,0,0,0.0465686274509804
"42","Norte de Santander","Tibú","54810","2010",943,846.77,10,"0",0,0,0,18.7,548.98,177.48,2.52,0,0,0.109936575052854
